Responders_Id,Date_fixed,Age Group,Primary streaming service,Favourite genre,Hours per day,While working (Fixed),Instrumentalist (Fixed),Composer (Fixed),Exploring new music (Fixed),Trying foreign music ,BPM,Anxiety score,Depression (Score),Insomnia (Score),OCD (Score)
96,8/28/2022,20-29,Spotify,Metal,10,Y,N,N,Y,Y,189,Severe,Moderate,Mild,Moderate
97,8/28/2022,20-29,Spotify,EDM,3,N,N,Y,Y,Y,121,Mild,Mild,Moderate,Mild
98,8/28/2022,30-39,Spotify,Rock,2,N,N,N,Y,N,200,Severe,Severe,Moderate,Mild
99,8/28/2022,10-19,Spotify,Metal,4,Y,N,N,Y,Y,105,Moderate,Mild,Mild,Mild
100,8/28/2022,10-19,Spotify,Rock,8,Y,N,N,N,N,193,Severe,Moderate,Moderate,Mild
101,8/28/2022,10-19,Spotify,Metal,2,N,Y,Y,Y,Y,149,Mild,Moderate,Moderate,Mild
102,8/28/2022,20-29,No streaming service,Classical,0.5,N,Y,N,N,N,140,Mild,Mild,Mild,Mild
103,8/28/2022,10-19,Apple Music,Metal,5,Y,N,N,Y,N,134,Severe,Severe,Moderate,Moderate
104,8/28/2022,20-29,YouTube Music,Rock,1,N,N,N,Y,N,120,Moderate,Moderate,Mild,Mild
105,8/28/2022,20-29,Spotify,Rock,3,Y,N,N,Y,Y,170,Moderate,Moderate,Mild,Mild
106,8/28/2022,20-29,YouTube Music,Metal,2,Y,Y,N,Y,Y,107,Severe,Moderate,Severe,Mild
107,8/28/2022,40-49,Spotify,Pop,3,Y,N,N,N,Y,113,Severe,Moderate,Moderate,Mild
108,8/28/2022,20-29,Spotify,Pop,2,Y,Y,N,Y,N,126,Moderate,Moderate,Moderate,Moderate
109,8/28/2022,30-39,Other streaming service,Metal,4,Y,N,N,Y,Y,161,Moderate,Moderate,Mild,Mild
110,8/28/2022,20-29,YouTube Music,Metal,3,Y,N,Y,Y,N,139,Severe,Mild,Severe,Severe
111,8/28/2022,20-29,Spotify,Metal,2,Y,N,N,Y,Y,100,Moderate,Mild,Mild,Mild
112,8/28/2022,10-19,Spotify,Pop,3,N,N,N,N,N,140,Moderate,Moderate,Moderate,Mild
113,8/28/2022,10-19,YouTube Music,Pop,4,Y,N,N,Y,N,156,Moderate,Severe,Moderate,Mild
114,8/28/2022,20-29,Spotify,Rock,2,Y,Y,N,Y,Y,98,Severe,Moderate,Mild,Mild
115,8/28/2022,10-19,Spotify,K pop,8,Y,N,N,Y,Y,100,Moderate,Mild,Mild,Mild
116,8/28/2022,20-29,Spotify,Hip hop,4,Y,N,N,Y,Y,78,Moderate,Moderate,Moderate,Moderate
117,8/28/2022,20-29,Spotify,Metal,2,N,Y,N,N,Y,117,Moderate,Mild,Mild,Mild
118,8/28/2022,20-29,Spotify,EDM,1,N,N,Y,Y,N,128,Mild,Moderate,Moderate,Mild
119,8/28/2022,10-19,Spotify,Rock,3,Y,N,N,Y,N,130,Moderate,Severe,Moderate,Moderate
120,8/28/2022,20-29,Spotify,Folk,0.5,N,N,N,Y,N,130,Moderate,Moderate,Mild,Mild
121,8/28/2022,20-29,Spotify,Rock,2,N,N,N,Y,Y,124,Moderate,Severe,Moderate,Mild
122,8/28/2022,10-19,Apple Music,Rock,3,Y,N,N,Y,Y,126,Moderate,Mild,Severe,Moderate
123,8/28/2022,10-19,Spotify,Hip hop,2,Y,Y,Y,Y,Y,122,Severe,Moderate,Moderate,Mild
124,8/28/2022,20-29,YouTube Music,Rock,1,N,N,N,Y,N,179,Moderate,Moderate,Mild,Mild
125,8/28/2022,20-29,Other streaming service,Jazz,5,Y,N,N,Y,Y,200,Moderate,Mild,Mild,Mild
126,8/28/2022,20-29,Spotify,EDM,10,N,Y,Y,N,Y,128,Moderate,Moderate,Moderate,Mild
127,8/28/2022,10-19,Spotify,Pop,4,Y,Y,Y,Y,Y,130,Moderate,Moderate,Moderate,Moderate
128,8/28/2022,10-19,Spotify,Rock,2,Y,Y,Y,Y,N,120,Moderate,Severe,Moderate,Moderate
129,8/28/2022,20-29,Spotify,Metal,1,N,N,N,Y,N,86,Moderate,Moderate,Moderate,Mild
130,8/28/2022,30-39,Spotify,Rock,6,Y,N,N,Y,Y,166,Moderate,Mild,Mild,Mild
131,8/28/2022,20-29,YouTube Music,Video game music,1,Y,Y,N,Y,N,110,Moderate,Moderate,Mild,Mild
132,8/28/2022,20-29,Spotify,Rock,6,Y,N,N,N,N,144,Severe,Severe,Moderate,Mild
133,8/28/2022,30-39,Spotify,Pop,7,Y,N,N,Y,Y,120,Severe,Severe,Mild,Severe
134,8/28/2022,30-39,Other streaming service,EDM,1,N,N,N,Y,N,120,Mild,Moderate,Mild,Mild
135,8/28/2022,20-29,Spotify,Rock,3,Y,Y,N,Y,N,160,Severe,Severe,Mild,Mild
136,8/28/2022,10-19,Spotify,Video game music,2,Y,Y,N,N,Y,101,Severe,Mild,Severe,Moderate
137,8/28/2022,10-19,Spotify,Classical,3,Y,Y,N,Y,N,122,Mild,Mild,Mild,Mild
138,8/28/2022,10-19,Apple Music,Pop,2,Y,Y,N,Y,Y,119,Moderate,Moderate,Mild,Mild
139,8/28/2022,10-19,YouTube Music,Pop,3,Y,N,Y,N,N,119,Mild,Mild,Moderate,Mild
140,8/28/2022,20-29,Spotify,Pop,1.5,Y,N,N,N,N,61,Moderate,Moderate,Mild,Mild
141,8/28/2022,10-19,Spotify,Lofi,4,Y,N,N,Y,Y,79,Mild,Severe,Mild,Mild
142,8/28/2022,10-19,Spotify,Rap,2,Y,N,N,Y,Y,126,Mild,Severe,Mild,Mild
143,8/28/2022,20-29,Spotify,Metal,10,Y,N,N,Y,Y,185,Moderate,Moderate,Moderate,Mild
144,8/28/2022,50-59,Spotify,Pop,7,Y,N,N,Y,Y,92,Mild,Mild,Mild,Mild
145,8/28/2022,20-29,Spotify,EDM,1,Y,N,N,N,N,107,Mild,Severe,Mild,Mild
146,8/28/2022,30-39,Spotify,Metal,2,N,N,N,N,N,120,Mild,Moderate,Mild,Mild
147,8/28/2022,20-29,Other streaming service,Jazz,6,Y,Y,Y,Y,Y,140,Severe,Severe,Severe,Moderate
148,8/28/2022,10-19,Spotify,Jazz,2,Y,Y,Y,Y,N,94,Moderate,Mild,Mild,Moderate
149,8/28/2022,20-29,Spotify,Folk,3,Y,Y,N,Y,N,160,Severe,Severe,Mild,Mild
150,8/28/2022,10-19,Spotify,EDM,8,Y,N,N,Y,N,174,Moderate,Severe,Severe,Mild
151,8/28/2022,20-29,Spotify,Pop,3,Y,N,N,Y,Y,136,Moderate,Severe,Moderate,Mild
152,8/28/2022,30-39,Spotify,Rock,3,Y,Y,Y,Y,Y,144,Moderate,Moderate,Moderate,Moderate
153,8/28/2022,20-29,No streaming service,Rock,3,Y,N,N,N,N,77,Severe,Severe,Mild,Mild
154,8/28/2022,20-29,Spotify,Pop,2,N,Y,N,N,N,120,Moderate,Moderate,Moderate,Mild
155,8/28/2022,20-29,Spotify,Rock,1,N,N,N,N,N,124,Severe,Moderate,Mild,Severe
156,8/28/2022,20-29,Spotify,Metal,2,Y,Y,N,Y,Y,139,Mild,Mild,Mild,Moderate
157,8/28/2022,10-19,Spotify,Pop,2,Y,Y,N,N,Y,119,Moderate,Mild,Mild,Mild
158,8/28/2022,20-29,No streaming service,Rock,4,Y,N,N,Y,Y,194,Moderate,Severe,Mild,Moderate
159,8/28/2022,40-49,YouTube Music,Pop,4,Y,N,N,Y,N,60,Moderate,Mild,Mild,Moderate
160,8/28/2022,10-19,Spotify,Metal,1,Y,Y,N,Y,Y,190,Moderate,Severe,Severe,Mild
161,8/28/2022,20-29,Spotify,R&B,2,N,N,N,N,Y,87,Mild,Mild,Moderate,Mild
162,8/28/2022,10-19,Other streaming service,K pop,2,Y,N,N,N,Y,122,Mild,Mild,Mild,Mild
163,8/28/2022,40-49,Other streaming service,EDM,1,Y,N,N,Y,N,156,Severe,Severe,Mild,Mild
164,8/28/2022,20-29,Spotify,Metal,3,Y,Y,Y,Y,N,150,Mild,Mild,Moderate,Mild
165,8/28/2022,20-29,Spotify,Metal,10,Y,N,N,Y,Y,194,Severe,Severe,Mild,Mild
166,8/28/2022,10-19,Spotify,Metal,1,N,N,Y,Y,Y,160,Moderate,Moderate,Mild,Mild
167,8/28/2022,20-29,Spotify,Metal,3,Y,N,N,Y,Y,171,Mild,Mild,Mild,Mild
168,8/28/2022,20-29,Spotify,Rock,1.5,Y,N,N,N,N,95,Moderate,Moderate,Moderate,Moderate
169,8/28/2022,10-19,Spotify,K pop,3,Y,Y,N,Y,Y,114,Severe,Severe,Moderate,Mild
170,8/28/2022,40-49,YouTube Music,Rock,2.5,Y,Y,N,N,Y,148,Severe,Severe,Moderate,Moderate
171,8/28/2022,60-69,Pandora,Gospel,2,Y,N,N,N,N,119,Mild,Mild,Mild,Mild
172,8/28/2022,10-19,YouTube Music,Metal,5,Y,N,N,N,Y,136,Mild,Moderate,Mild,Mild
173,8/28/2022,20-29,Apple Music,Pop,2,Y,N,N,Y,N,141,Moderate,Mild,Mild,Mild
174,8/28/2022,20-29,Spotify,Metal,2,N,N,Y,N,N,146,Mild,Moderate,Moderate,Mild
175,8/28/2022,10-19,No streaming service,Video game music,2,N,Y,Y,Y,N,120,Moderate,Mild,Mild,Mild
176,8/28/2022,10-19,Spotify,R&B,2,Y,N,N,N,Y,164,Moderate,Moderate,Mild,Mild
177,8/28/2022,30-39,Spotify,Rock,1,Y,N,N,Y,Y,124,Mild,Mild,Mild,Mild
178,8/28/2022,10-19,YouTube Music,Pop,1.5,Y,N,N,Y,N,119,Severe,Moderate,Moderate,Mild
179,8/28/2022,20-29,Spotify,Folk,5,Y,Y,Y,Y,Y,128,Severe,Moderate,Mild,Mild
180,8/28/2022,30-39,Spotify,Rock,0.5,N,N,N,Y,Y,124,Moderate,Moderate,Moderate,Moderate
181,8/28/2022,10-19,Spotify,Rock,2,Y,N,N,N,Y,124,Moderate,Mild,Mild,Moderate
182,8/28/2022,30-39,Other streaming service,Pop,0.5,N,N,N,N,N,119,Severe,Mild,Mild,Mild
183,8/28/2022,20-29,No streaming service,Rock,2,Y,N,N,N,Y,101,Severe,Severe,Mild,Mild
184,8/28/2022,20-29,Apple Music,R&B,2.5,Y,N,N,N,N,114,Moderate,Moderate,Moderate,Moderate
185,8/28/2022,10-19,Spotify,K pop,2,Y,Y,N,Y,Y,98,Moderate,Mild,Mild,Moderate
186,8/28/2022,10-19,Apple Music,Pop,2,N,N,N,Y,N,145,Severe,#N/A,Moderate,Severe
187,8/28/2022,10-19,Spotify,Pop,1,Y,N,N,Y,Y,94,Moderate,Moderate,Mild,Mild
188,8/28/2022,30-39,Spotify,Classical,4,Y,Y,N,N,Y,103,Moderate,Severe,Severe,Moderate
189,8/28/2022,20-29,Spotify,Rock,5,Y,N,N,N,N,124,Mild,Severe,Mild,Mild
190,8/28/2022,10-19,Spotify,Rock,2,Y,Y,Y,N,N,112,Moderate,Moderate,Severe,Mild
191,8/28/2022,20-29,Spotify,Rock,2,Y,Y,N,Y,Y,124,Moderate,Moderate,Moderate,Mild
192,8/28/2022,10-19,Spotify,R&B,2,Y,N,N,Y,Y,118,Moderate,Mild,Mild,Mild
193,8/28/2022,20-29,Spotify,Video game music,1,Y,Y,N,Y,Y,120,Mild,Moderate,Mild,Mild
194,8/28/2022,20-29,Apple Music,R&B,4,Y,N,N,Y,Y,113,Severe,Severe,Mild,Mild
195,8/28/2022,30-39,Spotify,Rock,1,N,Y,N,Y,N,162,Severe,Moderate,Severe,Severe
196,8/28/2022,20-29,Other streaming service,Pop,4,Y,N,N,N,N,119,Severe,Moderate,Moderate,Mild
197,8/28/2022,10-19,Spotify,Rock,5,Y,N,N,Y,Y,111,Severe,Severe,Severe,Mild
198,8/28/2022,20-29,,Country,5,Y,N,N,Y,N,85,Severe,Severe,Severe,Moderate
199,8/28/2022,30-39,Spotify,Rock,7,Y,N,N,Y,Y,134,Severe,Mild,Moderate,Severe
200,8/28/2022,20-29,YouTube Music,Rock,2,Y,N,N,Y,N,172,Severe,Severe,Moderate,Mild
201,8/28/2022,20-29,Spotify,Rock,3,Y,N,N,Y,Y,180,Severe,Moderate,Mild,Mild
202,8/28/2022,20-29,YouTube Music,Pop,2,Y,N,N,N,N,120,Moderate,Moderate,Severe,Mild
203,8/28/2022,10-19,Spotify,Rock,3,Y,N,Y,Y,Y,76,Severe,Severe,Moderate,Mild
204,8/28/2022,40-49,Other streaming service,Folk,3,Y,N,N,Y,Y,130,Severe,Severe,Severe,Mild
205,8/28/2022,20-29,Spotify,Rock,3,Y,N,N,N,N,124,Severe,Severe,Mild,Severe
206,8/28/2022,20-29,Spotify,Metal,5,Y,Y,Y,Y,Y,109,Severe,Severe,Severe,Severe
207,8/28/2022,20-29,No streaming service,Classical,6,Y,N,Y,N,Y,96,Moderate,Moderate,Moderate,Severe
208,8/28/2022,10-19,Spotify,R&B,2,N,N,N,N,Y,148,Severe,Moderate,Severe,Mild
209,8/28/2022,40-49,YouTube Music,Metal,2,N,N,N,Y,N,139,Severe,Mild,Moderate,Moderate
210,8/28/2022,30-39,Spotify,Rock,1,N,Y,N,Y,N,129,Moderate,Mild,Mild,Mild
211,8/28/2022,30-39,Spotify,Pop,1,Y,N,N,Y,Y,81,Mild,Mild,Mild,Mild
212,8/28/2022,20-29,Spotify,Rock,3,N,N,N,Y,N,136,Severe,Severe,Moderate,Mild
213,8/28/2022,10-19,Spotify,Rap,3,Y,N,N,Y,Y,155,Severe,Severe,Mild,Mild
214,8/28/2022,20-29,Spotify,Pop,1,N,N,N,N,Y,119,Moderate,Severe,Moderate,Mild
215,8/28/2022,10-19,Spotify,Rock,6,Y,N,N,Y,Y,52,Moderate,Mild,Mild,Mild
216,8/28/2022,30-39,Spotify,Rock,4,Y,N,N,Y,N,97,Severe,Mild,Moderate,Moderate
217,8/28/2022,30-39,Spotify,Metal,2,Y,N,N,Y,Y,92,Severe,Moderate,Moderate,Moderate
218,8/28/2022,20-29,Spotify,Folk,2,Y,Y,N,Y,Y,100,Moderate,Moderate,Moderate,Mild
219,8/28/2022,20-29,Spotify,Rock,3,Y,N,N,Y,Y,120,Severe,Moderate,Mild,Mild
220,8/28/2022,30-39,No streaming service,Video game music,8,Y,Y,Y,N,Y,143,Moderate,Moderate,Moderate,Mild
221,8/28/2022,10-19,Spotify,Rock,3,Y,Y,N,Y,N,118,Severe,Mild,Mild,Mild
222,8/28/2022,10-19,Spotify,K pop,2,Y,N,N,Y,Y,130,Moderate,Mild,Mild,Mild
223,8/28/2022,20-29,Spotify,Pop,7,Y,N,N,N,Y,120,Mild,Mild,Mild,Mild
224,8/28/2022,10-19,YouTube Music,K pop,12,Y,N,N,Y,Y,126,Mild,Moderate,Moderate,Mild
225,8/28/2022,30-39,YouTube Music,Pop,9,Y,N,N,Y,Y,158,Severe,Mild,Mild,Mild
226,8/28/2022,10-19,Spotify,Pop,2,Y,N,N,Y,Y,160,Moderate,Moderate,Mild,Mild
227,8/28/2022,20-29,Spotify,Folk,1,Y,N,N,N,Y,110,Severe,Moderate,Mild,Mild
228,8/28/2022,30-39,Other streaming service,Country,1,N,N,N,N,N,119,Severe,Severe,Mild,Mild
229,8/28/2022,40-49,Apple Music,Metal,2,Y,N,N,Y,Y,120,Mild,Moderate,Mild,Mild
230,8/28/2022,60-69,No streaming service,Rock,4,Y,N,N,N,N,200,Moderate,Moderate,Mild,Mild
231,8/28/2022,10-19,Spotify,Rock,2,Y,Y,N,Y,Y,136,Moderate,Moderate,Mild,Moderate
232,8/28/2022,20-29,YouTube Music,Rock,6,Y,N,N,Y,N,104,Mild,Mild,Mild,Mild
233,8/28/2022,30-39,Spotify,Country,4,Y,Y,Y,Y,Y,90,Severe,Severe,Moderate,Mild
234,8/28/2022,30-39,Other streaming service,Rock,1,N,N,N,N,N,120,Mild,Severe,Moderate,Mild
235,8/28/2022,30-39,Spotify,Folk,6,Y,N,N,Y,Y,89,Severe,Mild,Moderate,Mild
236,8/28/2022,30-39,Spotify,Metal,2,N,Y,N,Y,N,95,Moderate,Moderate,Moderate,Moderate
237,8/28/2022,20-29,Spotify,Folk,5,Y,N,Y,Y,Y,140,Mild,Severe,Moderate,Mild
238,8/28/2022,50-59,No streaming service,Pop,1.5,N,N,N,Y,Y,92,Mild,Mild,Mild,Mild
239,8/28/2022,20-29,Spotify,Metal,5,Y,Y,Y,Y,Y,120,Moderate,Severe,Mild,Mild
240,8/28/2022,20-29,Spotify,EDM,2,Y,N,Y,Y,N,128,Moderate,Moderate,Mild,Mild
241,8/28/2022,10-19,Apple Music,K pop,4,Y,Y,N,Y,Y,140,Severe,Severe,Moderate,Mild
242,8/28/2022,10-19,Spotify,Rock,2,Y,Y,Y,Y,N,124,Moderate,Moderate,Moderate,Mild
